A,B,C,D,E
1.113886785625244,0.889671640032264,-1.3789859593514175,0.326786399386825,-0.07854148515503485
-0.8491030551343931,0.5296955471724218,0.8058642448908353,0.9085914555391076,-1.874061901257906
-0.5154610340464948,0.7896525676661243,-1.6784992125562261,0.5307511651688855,-0.5022813394911819
2.0570030238031034,0.9700460223422527,-0.8754229470594227,0.7596767724851432,0.26491780277154314
1.2197756705708507,-0.7756354159289581,-0.13045960363495113,0.2820092797760081,0.6306629085919326
-1.618992987746952,-0.12423324094978484,0.8450012234461121,-1.498327338082255,0.131005850136572
-0.6727710944027058,-0.0033418527924316435,-0.7000007938906124,-0.39064134265249373,-0.43075577654851493
0.9843931152223688,0.4176770272146609,-0.19882729644197675,-0.02732018693061221,-0.07761658151055553
-1.794858334467155,0.6806051325870884,1.0953908777159693,-1.112601060082078,-1.612476323779811
-0.7663637965302541,-0.4431928281407371,-1.4998866147268117,0.7052772667088033,-0.41408442985672755
-0.963118911190125,1.7862086479805617,-1.9901543875984036,-0.8564786750058759,-0.8717487167199888
0.6195533669557536,-0.24083161477653814,0.7011688249487291,-0.9967200822369393,1.5304944797089532
0.5074453747547233,0.9808203618525428,-1.7678321329704971,0.01604699503720089,-1.0191846504655668
1.4847741050996426,-1.0567762683618596,1.712582095637281,-0.7989208563473522,-0.5616212762148276
0.2887485378340201,0.3159182411133169,0.7117889719618363,-0.5822583458635976,2.6044385267521624
-1.628839957619104,0.4499111854166756,1.2908625590901164,0.0235532902435002,-0.18561750624696421
0.5328411233286053,-1.0690082206147176,-1.266046222769929,0.500877450087759,2.185280803915476
0.5386142978118337,-0.2861525019817733,0.7696211981428109,0.3959650684978496,1.3015419202653193
0.6609766048369858,-1.8345958611623499,-0.47346060397515266,0.4139838390968032,1.8901154528282953
-0.2247846551779255,0.4736867954611973,-0.45396417857228344,0.8388004475082295,-0.4281043484392773
-0.5997969932768682,0.45964319305659807,-0.22780655775662736,-0.456173268039808,0.23696614649908537
0.45348916605427975,-0.7703652005109884,-1.0062639359652712,-1.7857510859416275,-1.1927931104133374
-1.271201429499388,-0.4786645393525283,0.3245831590629954,-0.3827628110693277,1.3324922244052364
0.09755606856535473,0.06092479280217139,0.15921736244590035,0.6056752792697195,1.3967195320218821
-0.20531491334067392,0.7657670223954824,0.14146560953944015,-0.4067434625761104,-1.6434062097954076
0.27929644843635637,0.6722178644827537,0.2981538464517838,0.5697516477604462,0.3549518950539138
-0.6853559474111529,0.21825768966349018,-0.5873584015473662,0.33244172677972417,0.8753666480784614
1.6387307072401476,0.8785754234222898,-1.525952281468281,-0.8434185935707544,-0.2884575287987146
-1.5070045452786758,0.3535079597514999,0.114037043061445,0.6945037663030925,0.8148239938988691
-0.8498087859659449,1.3146425734043092,1.6405346315166536,-0.5002196338593918,-1.2150239679585526
-0.3072392904471239,0.39475779165610764,-0.15118296946320825,-1.1725904921288195,-1.7804584691133871
0.9841825447099105,0.30137342905677345,-0.5409704244770498,-0.17062600123373525,0.5600067495731036
-0.11850528367124115,-0.26289941949103174,-1.0672324103581536,1.7911959724925297,1.2985402543327642
0.4886200514200551,1.3337660182591873,-0.23630330127387217,-0.6960850549781908,-1.0207799963919166
1.3300227083483147,0.23440469178158124,0.8856563916993866,-2.0399744288439314,0.8387579306625814
0.3441115121906375,1.7484623697140005,0.586298032302855,-0.37500850276774733,-1.52468888843397
-0.43731273202237814,0.04039922463962285,0.5153634968544869,0.7461555148814701,-0.24965151419369822
-0.5278846517287752,0.3023237146719712,-0.800517322508176,0.43833493272244045,0.7166411828505718
-0.7051105906015857,-0.7364137867469347,0.12576262049687476,-1.0944866966120321,-1.1068089758029602
0.24339329794285167,-0.8894612433563597,1.5653961405988794,2.7988813352931805,0.49480329719313315
-0.019341090443938898,0.3869838874392046,-1.1609749804251777,0.7712649566474978,0.11183148079955682
1.1559026662090564,0.8134683848372846,-1.306369155475909,0.6137976936280821,-0.9791204199202637
0.2966320011592525,-0.42408476850170407,0.32646749562818494,1.2827436960566965,0.6970929718166042
-0.8812817072192243,0.8952383232962371,-0.1586257107720977,-0.2608608010389101,0.42805394507959194
-0.8619376803052607,-0.14265074553770765,-1.1128385575484263,-2.3273780067516663,-0.6607820498530389
0.4268535296289146,-0.946012577688301,0.004285487037107739,0.6157539295901866,0.6139715291514394
0.7955886581333242,-0.11940792987939847,0.12565555352975782,-1.5174087246687409,1.1479340346835927
0.2665530226317876,0.31282720286561466,0.4336067452607439,1.7014722396583175,0.23255858520752098
-1.36380341131484,0.2871692369329339,-1.0502736071425054,0.21712079623229155,0.426161303741887
-1.944711348414578,-0.982709933402807,-1.7542449911440443,-1.7791489585128013,0.8816475741197198
-0.3884545087282936,-0.687919779135631,-1.214597958369048,1.0724474006376745,-1.7687169628382717
0.6615583013975714,-1.1031828818952638,1.1130543424211754,-0.8268347257408668,0.208702171189697
-0.9594807204935425,-0.7616876534670042,-0.10148241693921964,0.5192162615131123,1.6318295822929345
-0.4352261414159041,-0.4605403842952616,0.7123947510270003,0.9793362123452367,0.9484993920866274
-1.1239411160694255,-1.3976608121245844,0.602053912577439,0.8106523923197348,0.18301814727206078
2.094160642042946,-0.8695651082319557,-1.1258374558971846,0.9382323885068622,0.4023645117301246
0.35331684094194327,-0.90916618834947,0.7043198847556913,-0.7883258750319542,0.3433423521538555
0.3958403431413765,-0.0258288279191568,1.0984952335478027,0.3832062161957939,-0.5802966790918497
0.23224178650098914,0.7621937277993851,0.9703077760238717,0.5221331658515238,-2.157295041238148
-0.7379436143464524,-0.028629768484116937,-0.29506531533588537,0.054502922121598955,1.7991307972369295
-0.5559972406912318,-0.29106972712642365,1.4124514240287709,-0.5350521946274985,0.17696891351873753
1.067303432460168,0.5970674822966177,-0.02292098191215553,0.32277113658250783,-1.1270424205569989
-0.03219859763893185,0.38201176849494245,-0.16859704843696827,-1.0166094462259831,0.14381814604381982
-0.36811286129486803,-0.8851309304706519,-0.7157090142446351,-0.52769298486493,-2.3584674727214514
-0.5546979940697122,-3.1637950963273442,0.5939370657254518,0.3670051049420627,-1.4587984702442358
0.5677323512839849,-1.0498461018780385,0.17091581144891035,-0.33095264863279233,-0.7765423543090608
1.162874842381781,1.0673103463209779,0.08153303076973561,0.8113081540355064,0.0362394345152475
-0.07126643746774682,-2.502944827634948,1.0763313024233099,1.4274095654005499,-0.687688325059272
0.34947248574069345,0.6400590116126752,0.04252818282667882,1.9285296559945453,1.422042096189778
0.060520013005266174,0.057772119469732375,1.2726850039494735,-1.8443014065912877,-1.3291860353995486
0.11022358848893711,1.5749195611691302,0.6673310599338884,0.5355071736309847,-1.1838338335028953
0.02507947539817503,2.7519275781903647,-2.189780000700611,-1.650058717124447,-0.6668402649690344
-0.5565371847792626,-0.24934059283245769,0.2770955070156194,-0.5378110179752017,-1.782846056568766
-0.2977017561570859,-1.393523416455014,0.29433303242197306,-1.0515211918707839,2.059011822011317
0.3082285166259872,-0.8806914257126922,-1.745402383423359,-0.38056560402677714,-0.8313032511422754
-0.44874431317600855,1.2268590659032628,-0.383954383211406,-0.4030129581493962,0.1756624904279959
-0.8854066299218188,0.6652170585544918,1.479666650507055,-1.2776057542765973,0.35561106485378674
-1.0559963268305284,1.4381650690756493,-0.21874955958322048,-0.4306110364546955,1.2422622493455466
0.5053725090391489,-0.6925436681931667,-0.6816671596299015,1.1788192116728982,-0.4763050877539718
0.34692272821846204,-0.4667250056142299,-0.11586414153204588,-1.1509780018510787,2.0507096629546546
0.5565346484050518,-0.8293844947860814,0.5216025673366301,1.141888443954702,-1.9835288281351662
0.702931576941765,0.9231299137391914,0.8904395566876692,-1.1449727845727777,-0.5723859965790759
1.3032717437481762,-0.8581842735233065,1.1913611344848076,0.4236003369278316,1.1522813709336468
-0.22742624566524072,-1.0548189718576584,1.6855637866989908,1.2971079946933075,0.5704578629430163
1.3747724219393858,-0.07308466891076838,-0.28022244293456416,-0.32187990232929065,-0.2965887570146048
-1.7827719424411579,-1.6030850603580082,0.5246374803804587,0.8095529359176282,1.6237596382496564
-1.0942943126608213,1.1438103229925989,-1.3810535563415598,-1.5723523754302273,-0.5961484614881815
-1.2137403720715119,0.9180952966418059,2.1967711948566127,1.5977059416204034,0.36041025859075054
-0.1440978857940828,-0.20193380861124696,1.2698522755710548,0.38440037045669473,-0.42953367003791826
-0.7817035821539892,-0.41244256055521944,0.6808331584896526,-0.5401405018566727,-0.378790797546086
0.05800295213919768,-0.18764155457097298,-0.3891997144199132,-0.07485375499048301,-1.1115970441712635
0.2375819337103167,0.28185583495781424,0.5578157158264503,-0.2698182186808861,0.47947972189098714
-0.5353688663292026,0.17928806924849575,0.38156590455231076,0.7017074384168618,-0.16589438624832464
-1.3758959088301694,1.304985304157015,-1.6770996610945523,0.1661084474045941,1.2561679600636542
-1.002570483039983,0.06820399082038285,-0.16428383474332928,0.49861696084900786,-1.5276321354605922
0.47991599390234213,-2.4964212404911623,0.5836034678872544,-0.2671740548276948,0.8145316448577684
1.1535893955241325,-0.8279898959461494,0.6369441479586103,-0.16116006901459098,-0.191702049299181
-0.6535901268573828,0.7020545762730692,1.3796372223236166,-0.4846666617540803,1.245048488426955
-0.27331376779555666,0.5256082505588356,-2.0507276388509013,0.9787199857806603,0.5555059007298829
-0.7081813894092973,0.6720174838055407,-1.0909608347405453,0.21315519015094886,0.6617614950490146
-0.2653728234972824,-0.07009510849866393,0.48683767357502067,0.5803591339666406,-1.7485744270704278
1.028868528592466,0.004502378268663152,-0.734883292893873,-0.19153119545387512,0.4654877759476842
0.6656544498880662,0.24537198000029695,0.08673733324520516,-0.09968310968896076,-0.91817803087023
0.5522964174900844,-0.44311308999767585,0.7930658758951245,0.9883531956140293,0.3380242447971131
0.6852268810908939,1.9155476989853488,0.08421325687373996,-0.11186830212151834,0.49110703817474594
0.4557693731591873,1.552755199875585,0.38267139624600854,0.6878816415583133,-1.2399940140931167
-0.9054601553961849,0.3683804637514126,-0.8489202280653507,1.6326387228932797,1.1953675044799148
-0.8391570523369197,-1.3318911984975579,0.9640671354043762,0.29683231343391564,-0.5873977241984153
-0.8356277429873691,0.37824334107217,-0.2798536657302508,-1.2048243883659255,0.19212909476041568
0.07292608732706925,-0.2696173708394397,0.5218615643723757,1.9152903377273613,0.9000919767953486
-0.47565297497974957,0.8406636957874509,-0.15652276798349948,0.06790257779416825,0.2407791215806934
-2.427271688511349,-1.069985112687401,-0.4813640057763608,1.6306769754359287,-0.056789221299061075
0.7254457313564864,-0.33556955485545575,0.2602840146819411,0.2793891261381519,-1.1249526322049488
-0.4439611551561448,1.8040411452760576,0.9799247890628728,1.5959684213090934,-1.7467701494949621
-1.0001593932079542,0.054620651654858896,0.10786954609886498,-0.5240192110573297,-0.48379508767381796
-1.7752464297244666,0.6165514063588634,0.9200294898684814,-0.8457933533648755,-0.05080647173228737
0.813522637534824,-1.4885691012153457,-0.26312241849171947,-1.6731767372394724,-0.44439946315051854
-0.5695936484720329,-0.11976996898640202,0.6576523239671653,0.05116124249135322,-0.5576404988361842
0.9576724409819491,-1.2018926766192348,0.09424751370706377,-0.098286887487298,0.3239389471322666
2.454976865819589,0.02818111157215274,-0.5994657105684745,1.4566706093289035,0.8350614854032398
1.913426278852449,0.3632990009356137,-0.7225167692862267,1.7555341826829993,-1.1615274223898593
-1.9388978150484861,-0.5177268517201205,0.441386952003112,1.0008568337127661,0.34126725835156835
-1.2496407693050813,-0.2420546677317829,2.5394565610911175,0.21591413580205074,-1.0186240265356652
-0.08461347910744973,0.28739470781195003,-1.0299926458080542,-1.8059882865913324,-1.5380725202067325
0.8024957121565333,-0.567152108558117,0.20073777420515387,-2.18534454119789,-0.9132288252613514
-1.3345611241410178,1.678236609058294,1.6716480730103433,-0.2585763229719791,0.07283880897695524
-0.8041962221767363,-0.1446575080723352,-1.577624377767652,-0.13789466973355677,0.7215714903464194
-0.251970267007643,-0.6168211643908815,-2.133131765101103,0.6871246286007797,1.8257939884827568
-0.48308194651108644,-0.19677796862569477,1.7782579353730372,0.7297047074539876,2.205830258891163
-0.7886708199237367,-0.8670402745710304,0.7199258639706656,-0.8347124708017497,-0.5070285778602271
2.3653234775771392,-1.629187899815143,0.43427815326522173,0.5142481935020138,0.30847924371543833
-0.6245894741570819,-0.6175521638178774,-1.2063239098749743,-1.096821404581874,-0.19544615402272655
1.8628691879852042,0.07369932546828437,-1.1408019200838282,0.45743478604349436,-0.6531524684207825
-1.3520586123783527,0.5051615962351219,-0.6689410242959671,1.0262853470131474,0.2739380356498539
-1.2682904311615917,1.3369922454750731,1.2106075590905385,0.49404132939899714,-0.6581907920695266
0.1570802370397186,-0.6040582867340273,-0.7308523216706507,0.7069331248844863,-0.5887443214470963
-1.4817920240864109,0.46112236530548834,1.099440370372483,-0.39080939385953034,1.0976786625916763
0.32786482800816846,0.020082649160165937,0.907623359037532,0.2067342772301997,-1.1221477023685673
0.11609012366615015,0.5615480922489391,1.8260846728128477,-1.049964234104091,0.30271153065353035
-0.048626678329898775,-0.32285485798385377,-0.41267770365336065,0.6403417379680723,0.21074309196471175
-0.846448940507958,1.1942835889277426,-1.1514236473998827,1.1882005064456629,0.07988751495985462
-0.3397544072943864,-0.6229043105632311,1.1992283480800747,0.4688865952015534,0.4143284486885748
-0.4454557114964546,-1.4016533997081932,0.16302396864782642,0.7826595278391363,1.3150296995902746
0.9768246882663857,-0.7796959616276751,0.5263885394526753,-0.037630839306165044,-0.8240741178611163
-0.15992462444301603,-1.3409412584275466,0.35442315860928364,-0.012781556356036056,0.7082537936910902
-0.7491285959714616,0.5399242136097797,1.4464828766740232,-0.7083137406953143,1.244681013500652
-2.6915735332249295,1.9577296905040968,-1.1797409363601055,2.5747638505470407,-0.8037155017755836
0.06534875347600473,-2.972653014036085,0.2968286386312981,-0.21874055923295335,1.3516697064018772
-0.18355968221143887,-1.6837006973846047,-1.152701987299286,0.2171201521327284,1.3575247079411563
-0.07271887991614592,-0.4980637254923408,-0.26135358141368026,1.207788320763088,-1.7033972290592445
1.654717953565757,-0.3006110231338623,0.6333531482517437,-0.7081383670842978,0.18058679661704174
-0.4839498354074783,-1.4155353823174235,-0.18352628290895248,0.545881459093399,0.7312275135641331
-0.7582900832931124,-0.5152467130475039,-0.045627485056543,0.9734216817261608,0.10251029789183243
-0.2248986317656049,-0.01953452557890397,-0.68161347579171,1.9942732114636341,0.3215980918222717
0.48971113214000767,-0.4363821954382146,-0.9891312497396588,-1.0326324731577976,-2.5996885303438613
-0.43619930787109407,-2.3797601723784063,1.226873114974726,1.6671850945934914,1.3409853971007522
0.3050689716406556,-0.16570930669216805,-0.21027260821877977,0.5161061905586402,-0.6635502705390937
-2.5153130584152996,0.4388889512015031,-0.9780797213539157,0.9814519490943009,-0.33442475989579235
0.694923111385312,0.039197499270745235,-0.6611649994559349,-0.029555907999987484,-0.24503112751189826
-0.946348361311073,0.4011831451911162,0.3746193673280485,0.6333493651304172,-0.5230421875418558
1.525904414708634,1.7978406512478946,-0.7600833176247993,0.31902457838087817,0.5253441418013557
-0.2040755996202818,-1.1244980489311758,0.3829680802561054,-0.2399340307188819,1.3534981032658555
0.302077750514869,0.16878797985206928,-0.5591285666897251,-0.06404758009552974,-0.21975222885200973
0.10688042707807019,-0.4137766880812864,-0.7952115348045675,1.7039661485020865,0.6450942228522212
1.287870211244056,0.7558739972064619,2.139002669272149,0.3965970954507257,0.3982360052073297
-0.8302890501573444,0.630276887085923,0.6747661442266814,0.12577577397704717,-0.3427120019437909
-0.8697447117111483,1.5106558178155214,0.3268045833849731,0.10562333934441785,-0.051709415590143644
0.20632359333665629,0.808654829910484,-1.3562322697123328,1.4800084208548077,1.583698296980868
1.68477571036642,-2.02704154473354,-0.5786292552106129,0.5725688265364474,0.8740852058095216
-0.1492608858911412,1.4745054365610029,-0.021435201069863255,0.34695112109106424,-0.8146725497504923
0.018180275186065874,-1.3804523645122784,-0.9556549758629435,-0.34321403510413667,-0.734463858088673
1.3865838762948992,1.4243021206281548,-1.1791236174384123,0.6730187610287276,-0.48704686138327163
1.8581191551476985,-2.0594041047788254,-1.3151884813027708,-1.9475250199296077,0.6740543094350884
-1.0164844386139016,0.489289141121462,0.08209768516341012,0.3098127959948745,-0.3919204670000045
1.013274634294652,-0.9705008092804754,0.9684619844193013,-0.30440194192177106,-0.8892382322261254
0.8887954643800896,-1.1772839735111584,-1.2173485427328685,-1.9330453712636548,0.18611385913638115
0.9835185538187553,0.1567743478384721,0.05489546041687428,-1.3100326505908984,-1.8033604176904914
0.8414360279690871,-1.6501821111176709,-0.4184817030065093,-0.46287067301772716,1.5365457275623333
-1.1898194618801314,-1.5752537225335754,1.8062715357946821,0.8995523953060895,-0.4899324355395411
-0.8770615147091526,1.1252776273941043,0.6152150589117915,1.5975974443626133,-0.046347409262112595
-1.200865506506434,0.993816796303279,-0.6201226306085337,-0.51377061861775,1.6175371608830749
-1.3970496464865856,2.0191773722087514,0.5802927644783115,-2.2180679795474294,0.7712998563249936
-0.786022628219071,-0.15456278857827957,0.6358330186797649,-0.4043116964327379,1.0900524727099359
-0.5549784683827241,-1.4300873781094192,0.6117753762136444,-0.23492697588867423,-0.7222882522601091
-0.8191884675380902,1.3224264235090955,0.5355369697594999,-0.4843838351110228,-0.4256960006640207
-1.4986705356522574,0.6830652567293564,-0.5183782052126477,1.2409796696585096,-0.9320238776393489
0.3097594721335729,-1.1342202263968995,0.0015384324765823803,0.3174391536807771,0.4332194459652265
-0.19205211781327078,0.3253544433380856,0.5785671528317576,-0.3133264548765681,1.0518175898118776
-0.25276970248400177,1.8020459550468935,0.6259451409694906,0.4489464644840581,-0.173754783240442
0.661084667120579,-0.7949697543871558,-1.1153248348775342,-0.9626249475043954,0.9665288063530882
-0.4555835651499222,0.2986666011242409,-1.9683535321362318,1.634521859841891,1.2742217133844935
0.794313906650575,1.243241748301124,0.7486720074970041,-0.23174070923799797,-1.305265225083829
-1.5835409733565757,0.6904538529332841,0.6517553298933244,1.7284310978171216,-2.182343718303286
0.5945355918717327,0.24426956473385866,-0.4143172805616544,-0.22627528350905704,0.08319262410742473
-1.9495894905433206,-0.7177157873212888,-0.36004555394598964,-1.605637616518123,-0.9566241588429581
0.2917352117760168,0.47047280917846956,1.1737548572100287,0.10579722103021685,1.005243405039322
0.19308065603801844,0.9804268765187824,1.3360315693734877,-2.1317143999718677,-0.3604813543014434
-0.7464866513057851,0.5503812699308936,0.4757748822883633,-0.36860538362547257,1.2310975361378111
0.9740589263063372,-0.784032157985144,1.8537615859443248,0.7560454928557377,0.5598453239741494
0.2834926460095004,1.0973849532078477,2.0524490913177638,-1.4004433650146657,2.0658187744405074
-0.3322466361334316,0.45468713131779703,1.0047370267523792,1.3904943234063627,-0.26009559402998067
-0.6138155662131305,-1.2143737484932249,-1.0919035369713859,0.3438078463688656,0.9720649229490249
-0.781796069994287,-0.7269399300736977,-1.6864491400865944,0.5609951428547187,-0.7045990582394113
-0.31861972188302573,-1.224176886799872,0.7619074629549312,-0.25517893245731466,0.8472023754982854
-0.4198538453822728,-2.3745571469454485,-1.2015332072335563,0.09557366154632183,0.5379710665883902
-0.31564692055795945,-1.5819275935462462,0.3686672506358725,1.2167019667781376,-0.6259611872270104
1.4418220895076577,1.0196837475655665,-0.9022391681476868,1.6802558942112298,-0.041934068276260186
-0.8895542258814418,2.1438322220599266,-1.164215487571381,1.2693826100306551,0.4554420262185771
0.41660051603734377,-0.652011212896189,-1.3120473118350582,-0.3330228421541208,0.17657485833767605
1.6030152576484302,-0.15376776237668255,1.0417176656889358,0.16874269732623096,-0.4755880084333857
1.3529395394705637,-1.333127376734476,0.5361531442610348,0.34967182177773,-0.4931903565559874
0.09058394897053962,-0.10484053533576254,-0.39435591281187693,-0.6143682272072731,-0.4461546518863782
0.16896485259435978,-0.06197157592539509,-1.4686566925374311,0.10928580984613769,-0.17105521541796098
-0.8426503783729318,-0.22191677975758736,0.8956938208283992,-0.9157445963402482,1.1124970689504117
-0.3943187286673647,0.8323832481365818,-1.622277041280379,-0.9948367201277907,1.4014445174936356
0.6132495868447213,-0.46485935489760993,-1.272451439829321,0.31057615125342297,-0.4828258613114419
0.9593796282964073,0.19535007388686287,0.8584022334260022,-0.92363375049489,0.8181501367970792
0.31409362023536597,-0.9647287190316693,-2.023386927209007,-1.3105277941315006,-0.36723075143872674
-0.06533039718478278,-0.3411764919438183,-0.4003305276768457,-1.3499501483404828,1.484928577995043
0.33552253507822255,0.8077512043689425,-0.6193749393248403,0.2301772690665636,-0.942022001502686
0.1278894168980395,-1.473558539986661,0.13495198189881624,1.8745618165309277,0.03882056149847477
-0.552140695602556,-1.3532575285308206,0.034544004605612376,-0.3573675490929105,0.48762988434618776
0.45590241565474676,1.3681110056488872,-0.6495395150279485,-0.9953023297079783,0.8249750612993749
0.48108831786733464,0.3913702216371194,0.08386664122757342,-1.6411156178965125,1.6716683913412906
1.6291908275665117,0.902743312314171,-1.1423831115972198,-0.3027075870947841,-0.5674994860642327
0.13197986047808322,1.1399997762359233,-0.41311767508890185,-0.6585844790012655,1.626407251864389
1.062665895218617,1.09592499518212,1.2525031375925904,0.018008402858130275,0.8926573441002317
-0.8037670691957219,-0.48411640464017325,-0.2181735874136972,-0.9103341232257622,-0.887580300502752
0.19278133089428065,0.22959345254226132,0.06895709234954345,0.1129199627375989,-1.1676396049434898
1.1658669227805354,-0.757399773210029,0.13879701152363122,1.0170904718196954,-1.2215637689861207
-1.525912068148324,1.483337036101229,0.4343429504997537,2.2276083389464927,-0.11888170577742616
-0.31031537768317247,-0.1419767489420694,0.15027024506222986,-0.6701719773416289,-0.9281294612524267
-0.49542512473798334,-1.506114929353446,-0.41082092743417464,-1.2616743954424057,-1.690018413131267
-0.07816305128315242,-1.2164219805779188,-0.2835382849698051,0.3672557749760633,1.5327790759654285
-0.4162572979267128,0.9436915439558774,-0.7555233884485145,1.1127836913537559,-0.6408872630736089
0.5159038105115507,-0.519878320700054,1.1104893468379022,0.5422428664256059,0.4111599852056142
0.6639023774289091,0.957943990997235,-0.07609802584891155,-0.1776343721374613,0.898185833805667
0.810142738882115,1.0819482303926002,0.24701948956507397,1.4030333142067368,-0.5482593726897409
1.1104953823360169,0.04526709055233969,1.5504982643649734,-0.5125604927437541,-0.907542490865862
1.0613551129746175,0.6218398456961854,-1.2769160620577138,0.2502815323327272,-1.4560632436515928
-1.0801780985569582,-0.6819279726963275,0.6034699147868174,1.306358248191103,-1.2246230232093878
0.8842771491159822,0.47682486967155,-1.9900094474241001,0.5617244559051193,1.6791683467090817
0.1788602008809018,-0.18701770594330877,0.9811489941803503,-0.611325469048933,-0.06320849112330001
0.053000208832399046,0.2139468114460678,-0.4370029747294467,1.2751275052266442,-0.1809933803424447
-1.25407734299102,0.1705807753498632,-0.5096401017565618,-0.04772375633004733,0.7693740120848327
-0.13688283312255972,0.24554035719418826,-1.5283252439174773,1.2710460002188213,0.9863274167922902
-0.047280557460355775,-2.1511307421909756,-0.9202375193792637,-2.3778496918365577,1.2026545734859795
-0.48000030827865264,-0.6879032519767497,2.111732810492688,-0.868282290473471,-0.18652827762523044
1.5817994133373348,-0.6623807809302222,-0.7734829335931576,0.6091111087270145,-0.5110504281206387
-0.19424201877073793,1.0503830141909691,0.614966098194063,0.07062934111763884,-0.15824315047320242
-2.228769655194026,0.316982663509082,0.15978440753759127,0.1559609699500224,-1.1674564086120554
0.11170519038555266,-1.3667365462480514,0.03752126598219514,-0.3222380896891632,-1.231988068238742
-1.238244896439114,0.021268676625351757,-0.5540271243929314,-0.2640881769242104,-0.9089458138112054
0.7570053661484758,-1.6876699008930716,0.7824014497418389,0.32740196149455825,0.012432110982417676
0.7363217831227173,0.4490746145256982,1.207029630511772,-0.029294772787702816,-0.03016805135447901
0.1756706146693976,0.2663973020784953,0.82103234402266,-1.28124349764553,0.05712606894901016
-0.11067296084397728,1.2010980049824977,1.3972441708799812,-0.9995679201981977,0.3314222037229977
0.4582420854157462,1.4139336194953547,-0.25351946126783603,0.2735781723478059,1.216617019066119
-0.7048219757675687,-0.5862308528026976,1.0925103913775196,-0.40407783411510323,-0.5906750601743336
2.314698247365974,0.9933724205394352,0.51793080421926,-0.38171234036615165,1.2265979335337969
0.42160118007274056,-0.032948575819100566,-1.1545092040273937,-1.63319633540321,-2.093258051811226
0.3931289443895444,-1.275663100304098,-0.3536387376834928,0.6453393273226975,0.5941882131966878
-0.4201602696048891,-0.8896644157783977,0.9357326457444932,-0.34298097390068216,-0.7721041920079206
-0.4843973045486427,-0.21655601615053394,1.1992082430209028,0.3870635396855819,-1.3729779750936244
-1.2382162103571157,2.457931790746398,0.8220394543978229,-2.2010594740990452,0.02396151594652853
-0.6255262451890318,3.138728438616383,-0.5425600559109489,-0.4248759194566618,1.6266628533727472
-1.58266648390362,-1.2845138099456983,-0.2625041244084814,1.9115110490796874,0.06430754177332
-1.9232820133882136,-0.5992299060061307,-1.1914715893804417,1.2910459884430079,0.2861834412475024
1.522779212148499,-0.2642602932437146,-1.4658504992411447,-1.2343293200350833,1.3907911648154063
0.54724726205488,-0.11540289527998748,-0.14179516378526336,-0.2939037893422738,-1.275486343200314
-0.2650627402686034,-0.7690724818643114,-2.0635360658342536,1.1815304930830508,0.033799477168689224
-1.1194014018972822,-0.15392636717835945,-1.2590515994210538,-0.7842164352968805,0.5856985562031038
-0.9895741031221073,1.2937080034303883,-0.01748049222138479,0.881873589258503,-0.8456778778851819
-0.3773312712856546,0.6166282705835383,0.1982321254831693,1.2788617338562713,-0.3049871939518408
0.8603989136463557,-0.36071788123076154,0.22647474064273881,0.8976578263759265,-1.3847686963075496
1.4251794522710861,-0.6093033991447623,-0.32230178286651545,0.037731370137403956,-1.0935284872920754
-1.4341071646625165,-1.2652221871396712,-0.951955374939693,0.47903822974426163,0.03570070693984779
-0.09966350926822047,-0.14015532419047277,2.095130506361017,1.1471035701091707,-1.346295594660961
1.429904102669313,-0.6439211309455168,-0.9188314691090324,0.2356018526169826,1.0241152048789914
-0.7259003806401013,0.2367683463071463,1.7161842858107648,-0.4869694099751308,-2.204523095647731
0.7199514029936623,0.7450988960743534,-0.2925955567192998,1.982383041593085,0.22692581656880725
-1.4144864929248886,0.5664775603412424,-1.58119381337333,0.4828440866809922,-0.6052613559310366
-1.0796824848506237,-1.1950462949523006,-0.7791227248189644,-0.5278297905417779,2.7529082616307217
0.7689967065915891,-0.788898167611772,0.8515355323293963,1.3459292822534275,0.7892033558735674
-0.5380708136515356,-0.36627871090840286,0.4451654509114324,-0.055876339099652235,0.42319559194687245
0.12947439086816656,1.3971020996748809,-1.6878643236937156,-0.784758673830677,-1.2394304461157848
-0.789204849965352,1.1507658817309332,1.7472203405160507,0.1517174641041925,-0.3257350595691906
-1.2878617828360612,1.840413463046407,0.426217642373424,-1.8138411946601036,0.9889025873785094
-0.6020603654413806,0.7907034270932941,-0.08554436514849607,-0.48832259137457856,1.6783452201354203
-0.3370399381055755,-0.002402502641114137,0.9444016975609821,1.6474409004510013,0.3030370466782355
-0.536811270221697,-0.40089419463708087,-1.290734428412597,1.102083128307851,-1.5911511478446927
-0.7349110464156214,0.16469100402281983,-2.2963611115361573,0.10381974356095024,0.29724691136978587
-0.8860467971622485,0.4212620345468533,0.695036961046615,0.816460167423297,-0.3894677752143293
-1.539685310096937,1.0565395822338892,0.7713657394120538,-0.9787954057960917,0.832707374158924
0.25201686456303796,-0.2114503863935231,-0.9075486777908716,0.20655426414665912,1.0401002121453051
-0.23375745127431186,1.1624914662994703,0.9031191620866443,-0.9728614745672564,-1.140477614613859
0.20868977751804368,-0.22901206203280566,1.8026361252676382,1.924582531821007,0.04971692064247226
0.023997383975029082,0.2515914158084713,-0.07918868519965513,-0.7725056368151405,-0.531627164947434
